파이썬인덱스,인덱스,이미지,전국도감,이름(한국어),이름(일본어),이름(영어),분류,특성1,특성2,숨겨진특성1,숨겨진특성2,키,몸무게,포켓몬 도감색,타입1,타입2,진화-2,진화-1,진화+1,진화+2,관동도감(1세대),성도도감(2세대),호연도감(3세대),신오도감(4세대),하나도감(5세대),칼로스도감(6세대),알로라도감(7세대)
153,153,,153,베이리프,べイリーフ,Bayleef,잎사귀포켓몬,심록,,리프가드,,1.2m,15.8kg, 초록,풀,,,치코리타,메가니움,,,002,308,,,,
154,154,,154,메가니움,メガニウム,Meganium,허브포켓몬,심록,,리프가드,,1.8m,100.5kg, 초록,풀,,치코리타,베이리프,,,,003,309,,,,
155,155,,155,브케인,ヒノアラシ,Cyndaquil,불쥐포켓몬,맹화,,타오르는불꽃,,0.5m,7.9kg, 노랑,불꽃,,,,마그케인,블레이범,,004,310,,,,
156,156,,156,마그케인,マグマラシ,Quilava,화산포켓몬,맹화,,타오르는불꽃,,0.9m,19.0kg, 노랑,불꽃,,,브케인,블레이범,,,005,311,,,,
157,157,,157,블레이범,バクフーン,Typhlosion,화산포켓몬,맹화,,타오르는불꽃,,1.7m,79.5kg, 노랑,불꽃,,브케인,마그케인,,,,006,312,,,,
158,158,,158,리아코,ワニノコ,Totodile,큰턱포켓몬,급류,,우격다짐,,0.6m,9.5kg, 파랑,물,,,,엘리게이,장크로다일,,007,313,,,,
159,159,,159,엘리게이,アリゲイツ,Croconaw,큰턱포켓몬,급류,,우격다짐,,1.1m,25.0kg, 파랑,물,,,리아코,장크로다일,,,008,,,,,
160,160,,160,장크로다일,オーダイル,Feraligatr,큰턱포켓몬,급류,,우격다짐,,2.3m,88.8kg, 파랑,물,,리아코,엘리게이,,,,009,,,,,
161,161,,161,꼬리선,オタチ,Sentret,망보기포켓몬,도주,날카로운눈,통찰,,0.8m,6.0kg, 갈색,노말,,,,다꼬리,,,019,316,,,109,
162,162,,162,다꼬리,オオタチ,Furret,긴몸통포켓몬,도주,날카로운눈,통찰,,1.8m,32.5kg, 갈색,노말,,,꼬리선,,,,20,317,,,110,
163,163,,163,부우부,ホーホー,Hoothoot,부엉이포켓몬,불면,날카로운눈,색안경,,0.7m,21.2kg, 갈색,노말,비행,,,야부엉,,,015,318,106,,,
164,164,,164,야부엉,ヨルノズク,Noctowl,부엉이포켓몬,불면,날카로운눈,색안경,,1.6m,40.8kg, 갈색,노말,비행,,부우부,,,,016,319,107,,,
165,165,,165,레디바,レディバ,Ledyba,별다섯포켓몬,일찍기상,벌레의알림,주눅,,1.0m,10.8kg, 빨강,벌레,비행,,,레디안,,,30,320,,,074,
166,166,,166,레디안,レディアン,Ledian,별다섯포켓몬,일찍기상,벌레의알림,철주먹,,1.4m,35.6kg, 빨강,벌레,비행,,레디바,,,,031,321,,,075,
167,167,,167,페이검,イトマル,Spinarak,실뿜기포켓몬,불면,벌레의알림,스나이퍼,,0.5m,8.5kg, 초록,벌레,독,,,아리아도스,,,32,322,,,,
168,168,,168,아리아도스,アリアドス,Ariados,롱다리포켓몬,불면,벌레의알림,스나이퍼,,1.1m,33.5kg, 빨강,벌레,독,,페이검,,,,033,323,,,,
169,169,,169,크로뱃,クロバット,Crobat,박쥐포켓몬,정신력,,틈새포착,,1.8m,75.0kg, 보라,독,비행,주뱃,골뱃,,,,039,065,030,063,147,
170,170,,170,초라기,チョンチー,Chinchou,아귀포켓몬,축전,발광,저수,,0.5m,12.0kg, 파랑,물,전기,,,랜턴,,,176,181,,,147,
171,171,,171,랜턴,ランターン,Lanturn,라이트포켓몬,축전,발광,저수,,1.2m,22.5kg, 파랑,물,전기,,초라기,,,,177,182,,,148,
172,172,,172,피츄,ピチュー,Pichu,아기쥐포켓몬,정전기,,피뢰침,,0.3m,2.0kg, 노랑,전기,,,,피카츄,라이츄,,021,155,103,,035,
173,173,,173,삐,ピィ,Cleffa,별포켓몬,헤롱헤롱바디,매직가드,프렌드가드,,0.3m,3.0kg, 담홍,페어리,노말,,,삐삐,픽시,,040,324,099,088,,
174,174,,174,푸푸린,ププリン,Igglybuff,풍선포켓몬,헤롱헤롱바디,승기,프렌드가드,,0.3m,1.0kg, 담홍,노말,페어리,,,푸린,푸크린,,043,137,,281,,
175,175,,175,토게피,トゲピー,Togepi,바늘알포켓몬,의욕,하늘의은총,대운,,0.3m,1.5kg, 하양,페어리,노말,,,토게틱,토게키스,,046,325,173,,,
176,176,,176,토게틱,トゲチック,Togetic,행복포켓몬,의욕,하늘의은총,대운,,0.6m,3.2kg, 하양,페어리,비행,,토게피,토게키스,,,047,326,174,,,
177,177,,177,네이티,ネイティ,Natu,아기새포켓몬,싱크로,일찍기상,매직미러,,0.2m,2.0kg, 초록,에스퍼,비행,,,네이티오,,,161,162,,,,
178,178,,178,네이티오,ネイティオ,Xatu,정령포켓몬,싱크로,일찍기상,매직미러,,1.5m,15.0kg, 초록,에스퍼,비행,,네이티,,,,162,163,,,,
179,179,,179,메리프,メリープ,Mareep,솜털포켓몬,정전기,,플러스,,0.6m,7.8kg, 하양,전기,,,,보송송,전룡,,053,327,,025,127,
180,180,,180,보송송,モココ,Flaaffy,솜털포켓몬,정전기,,플러스,,0.8m,13.3kg, 담홍,전기,,,메리프,전룡,,,54,328,,026,128,
181,181,,181,전룡,デンリュウ,Ampharos,라이트포켓몬,정전기,,플러스,,1.4m,61.5kg, 노랑,전기,,메리프,보송송,,,,055,329,,027,129,
182,182,,182,아르코,キレイハナ,Bellossom,꽃포켓몬,엽록소,,치유의마음,,0.4m,5.8kg, 초록,풀,,뚜벅쵸,냄새꼬,,,,086,091,,,108,
183,183,,183,마릴,マリル,Marill,물쥐포켓몬,두꺼운지방,천하장사,초식,,0.4m,8.5kg, 파랑,물,페어리,,루리리,마릴리,,,132,055,125,031,042,
184,184,,184,마릴리,マリルリ,Azumarill,물토끼포켓몬,두꺼운지방,천하장사,초식,,0.8m,28.5kg, 파랑,물,페어리,루리리,마릴,,,,133,056,126,032,043,
185,185,,185,꼬지모,ウソッキー,Sudowoodo,흉내포켓몬,옹골참,돌머리,주눅,,1.2m,38.0kg, 갈색,바위,,,꼬지지,,,,107,330,093,,,
186,186,,186,왕구리,ニョロトノ,Politoed,개구리포켓몬,저수,습기,잔비,,1.1m,33.9kg, 초록,물,,발챙이,슈륙챙이,,,,075,331,,,,
187,187,,187,통통코,ハネッコ,Hoppip,솜풀포켓몬,엽록소,리프가드,틈새포착,,0.4m,0.5kg, 담홍,풀,비행,,,두코,솜솜코,,67,332,,,135,
188,188,,188,두코,ポポッコ,Skiploom,솜풀포켓몬,엽록소,리프가드,틈새포착,,0.6m,1.0kg, 초록,풀,비행,,통통코,솜솜코,,,068,333,,,136,
189,189,,189,솜솜코,ワタッコ,Jumpluff,솜풀포켓몬,엽록소,리프가드,틈새포착,,0.8m,3.0kg, 파랑,풀,비행,통통코,두코,,,,069,334,,,137,
190,190,,190,에이팜,エイパム,Aipom,긴꼬리포켓몬,도주,픽업,스킬링크,,0.8m,11.5kg, 보라,노말,,,,겟핸보숭,,,123,335,063,,,
191,191,,191,해너츠,ヒマナッツ,Sunkern,씨앗포켓몬,엽록소,선파워,일찍기상,,0.3m,1.8kg, 노랑,풀,,,,해루미,,,103,336,,020,,
192,192,,192,해루미,キマワリ,Sunflora,태양포켓몬,엽록소,선파워,일찍기상,,0.8m,8.5kg, 노랑,풀,,,해너츠,,,,104,337,,021,,
193,193,,193,왕자리,ヤンヤンマ,Yanma,얇은날개포켓몬,가속,복안,통찰,,1.2m,38.0kg, 빨강,벌레,비행,,,메가자리,,,101,338,183,286,087,
194,194,,194,우파,ウパー,Wooper,수어포켓몬,습기,저수,천진,,0.4m,8.5kg, 파랑,물,땅,,,누오,,,056,339,117,,,
195,195,,195,누오,ヌオー,Quagsire,수어포켓몬,습기,저수,천진,,1.4m,75.0kg, 파랑,물,땅,,우파,,,,057,340,118,,,
196,196,,196,에브이,エーフィ,Espeon,태양포켓몬,싱크로,,매직미러,,0.9m,26.5kg, 보라,에스퍼,,,이브이,,,,188,341,167,095,081,
197,197,,197,블래키,ブラッキー,Umbreon,달빛포켓몬,싱크로,,정신력,,1.0m,27.0kg, 검정,악,,,이브이,,,,189,342,168,096,082,
198,198,,198,니로우,ヤミカラス,Murkrow,어둠포켓몬,불면,대운,짓궂은마음,,0.5m,2.1kg, 검정,악,비행,,,돈크로우,,,213,343,074,,,
199,199,,199,야도킹,ヤドキング,Slowking,임금포켓몬,둔감,마이페이스,재생력,,2.0m,79.5kg, 담홍,물,에스퍼,,야돈,,,,082,344,,,134,
200,200,,200,무우마,ムウマ,Misdreavus,야명포켓몬,부유,,,,0.7m,1.0kg, 회색,고스트,,,,무우마직,,,219,345,072,,,
201,201,,201,안농,アンノーン,Unown,심볼포켓몬,부유,,,,0.5m,5.0kg, 검정,에스퍼,,,,,,,061,346,114,,,
202,202,,202,마자용,ソーナンス,Wobbuffet,참기포켓몬,그림자밟기,,텔레파시,,1.3m,28.5kg, 파랑,에스퍼,,,마자,,,,108,161,,,119,
203,203,,203,키링키,キリンリキ,Girafarig,긴목포켓몬,정신력,일찍기상,초식,,1.5m,41.5kg, 노랑,노말,에스퍼,,,,,,149,164,121,,,
204,204,,204,피콘,クヌギダマ,Pineco,도롱이벌레포켓몬,옹골참,,방진,,0.6m,7.2kg, 회색,벌레,,,,쏘콘,,,93,347,,,,
205,205,,205,쏘콘,フォレトス,Forretress,도롱이벌레포켓몬,옹골참,,방진,,1.2m,125.8kg, 보라,벌레,강철,,피콘,,,,094,348,,,,
206,206,,206,노고치,ノコッチ,Dunsparce,땅뱀포켓몬,하늘의은총,도주,주눅,,1.5m,14.0kg, 노랑,노말,,,,,,,052,349,,035,040,
207,207,,207,글라이거,グライガー,Gligar,날전갈포켓몬,괴력집게,모래숨기,면역,,1.1m,64.8kg, 보라,땅,비행,,,글라이온,,,193,350,153,221,,
208,208,,208,강철톤,ハガネール,Steelix,철뱀포켓몬,옹골참,돌머리,우격다짐,,9.2m,400kg, 회색,강철,땅,,롱스톤,,,,063,351,035,072,054,
209,209,,209,블루,,,,,,,,,,,,,,,,,,,,,,,
210,210,,210,그랑블루,グランブル,Granbull,요정포켓몬,위협,속보,주눅,,1.4m,48.7kg, 보라,페어리,노말,,블루,,,,126,353,,,072,
211,211,,211,침바루,ハリーセン,Qwilfish,풍선포켓몬,쓱쓱,독가시,위협,,0.5m,3.9kg, 회색,물,독,,,,,,163,354,,,038,
212,212,,212,핫삼,ハッサム,Scizor,집게포켓몬,벌레의알림,테크니션,라이트메탈,,1.8m,118.0kg, 빨강,벌레,강철,,스라크,,,,112,355,196,,,
213,213,,213,단단지,ツボツボ,Shuckle,발효포켓몬,옹골참,먹보,심술꾸러기,,0.6m,20.5kg, 노랑,벌레,바위,,,,,,168,356,,232,,
214,214,,214,헤라크로스,ヘラクロス,Heracross,외뿔포켓몬,벌레의알림,근성,자기과신,,1.5m,54.0kg, 파랑,벌레,격투,,,메가헤라크로스,,,114,168,062,145,131,
215,215,,215,포푸니,ニューラ,Sneasel,갈고리손톱포켓몬,정신력,날카로운눈,나쁜손버릇,,0.9m,28.0kg, 검정,악,얼음,,,포푸니라,,,218,357,144,252,,
216,216,,216,깜지곰,ヒメグマ,Teddiursa,아기곰포켓몬,픽업,속보,꿀모으기,,0.6m,8.8kg, 갈색,노말,,,,링곰,,,198,358,,,,
217,217,,217,링곰,リングマ,Ursaring,동면포켓몬,근성,속보,긴장감,,1.8m,125.8kg, 갈색,노말,,,깜지곰,,,,199,359,,,,
218,218,,218,마그마그,マグマッグ,Slugma,용암포켓몬,마그마의무장,불꽃몸,깨어진갑옷,,0.7m,35.0kg, 빨강,불꽃,,,,마그카르고,,,216,103,,,,
219,219,,219,마그카르고,マグカルゴ,Magcargo,용암포켓몬,마그마의무장,불꽃몸,깨어진갑옷,,0.8m,55.0kg, 빨강,불꽃,바위,,마그마그,,,,217,104,,,,
220,220,,220,꾸꾸리,ウリムー,Swinub,산돼지포켓몬,둔감,눈숨기,두꺼운지방,,0.4m,6.5kg, 갈색,얼음,땅,,,메꾸리,맘모꾸리,,195,360,203,258,,
221,221,,221,메꾸리,イノムー,Piloswine,멧돼지포켓몬,둔감,눈숨기,두꺼운지방,,1.1m,55.8kg, 갈색,얼음,땅,,꾸꾸리,맘모꾸리,,,196,361,204,259,,
222,222,,222,코산호,サニーゴ,Corsola,산호포켓몬,자연회복,의욕,재생력,,0.6m,5.0kg, 담홍,물,바위,,,,,,173,180,,237,146,
223,223,,223,총어,テッポウオ,Remoraid,분사포켓몬,의욕,스나이퍼,변덕쟁이,,0.6m,12.0kg, 회색,물,,,,대포무노,,,174,362,132,235,144,
224,224,,224,대포무노,オクタン,Octillery,분사포켓몬,흡반,스나이퍼,변덕쟁이,,0.9m,28.5kg, 빨강,물,,,총어,,,,175,363,133,236,145,
225,225,,225,딜리버드,デリバード,Delibird,배달포켓몬,의욕,의기양양,불면,,0.9m,16.0kg, 빨강,얼음,비행,,,,,,194,364,,254,090,
226,226,,226,만타인,マンタイン,Mantine,연포켓몬,저수,쓱쓱,수의베일,,2.1m,220.0kg, 보라,물,비행,,타만타,,,,202,365,141,234,140,
227,227,,227,무장조,エアームド,Skarmory,갑옷새포켓몬,날카로운눈,옹골참,깨어진갑옷,,1.7m,50.5kg, 회색,강철,비행,,,,,,203,115,,203,,
228,228,,228,델빌,デルビル,Houndour,다크포켓몬,일찍기상,타오르는불꽃,긴장감,,0.6m,10.8kg, 검정,악,불꽃,,,헬가,,,214,366,176,,075,
229,229,,229,헬가,ヘルガー,Houndoom,다크포켓몬,일찍기상,타오르는불꽃,긴장감,,1.4m,35.0kg, 검정,악,불꽃,,델빌,,,,215,367,177,,076,
230,230,,230,킹드라,キングドラ,Kingdra,드래곤포켓몬,쓱쓱,스나이퍼,습기,,1.8m,152.0kg, 파랑,물,드래곤,쏘드라,시드라,,,,192,186,,,041,
231,231,,231,코코리,ゴマゾウ,Phanpy,긴코포켓몬,픽업,,모래숨기,,0.5m,33.5kg, 파랑,땅,,,,코리갑,,,200,165,,,,
232,232,,232,코리갑,ドンファン,Donphan,갑옷포켓몬,옹골참,,모래숨기,,1.1m,120.0kg, 회색,땅,,,코코리,,,,201,166,,,,
233,233,,233,폴리곤2,ポリゴン２,Porygon2,가상포켓몬,트레이스,다운로드,애널라이즈,,0.6m,32.5kg, 빨강,노말,,,폴리곤,폴리곤Z,,,221,368,193,,,
234,234,,234,노라키,オドシシ,Stantler,큰뿔포켓몬,위협,통찰,초식,,1.4m,71.2kg, 갈색,노말,,,,,,,131,369,,,,
235,235,,235,루브도,ドーブル,Smeargle,그림장이포켓몬,마이페이스,테크니션,변덕쟁이,,1.2m,58.0kg, 하양,노말,,,,,,,159,370,,,124,
236,236,,236,배루키,バルキー,Tyrogue,싸움포켓몬,근성,불굴의마음,의기양양,,0.7m,21.0kg, 보라,격투,,,,,,,145,371,,,,
237,237,,237,카포에라,カポエラー,Hitmontop,물구나무포켓몬,위협,테크니션,불굴의마음,,1.4m,48.0kg, 갈색,격투,,,배루키,,,,148,372,,,,
238,238,,238,뽀뽀라,ムチュール,Smoochum,뽀뽀포켓몬,둔감,예지몽,촉촉바디,,0.4m,6.0kg, 담홍,얼음,에스퍼,,,루주라,,,154,373,,,,
239,239,,239,에레키드,エレキッド,Elekid,전기포켓몬,정전기,,의기양양,,0.6m,23.5kg, 노랑,전기,,,,에레브,에레키블,,156,374,197,056,,
240,240,,240,마그비,ブビィ,Magby,불씨포켓몬,불꽃몸,,의기양양,,0.7m,21.4kg, 빨강,불꽃,,,,마그마,마그마번,,152,375,200,053,,
241,241,,241,밀탱크,ミルタンク,Miltank,젖소포켓몬,두꺼운지방,배짱,초식,,1.2m,75.5kg, 담홍,노말,,,,,,,151,376,,,126,
242,242,,242,해피너스,ハピナス,Blissey,행복포켓몬,자연회복,하늘의은총,치유의마음,,1.5m,46.8kg, 담홍,노말,,핑복,럭키,,,,223,377,098,,,
243,243,,243,라이코,ライコウ,Raikou,우뢰포켓몬,프레셔,,축전,,1.9m,178kg, 노랑,전기,,,,,,,238,378,,,,
244,244,,244,앤테이,エンテイ,Entei,화산포켓몬,프레셔,,타오르는불꽃,,2.1m,198kg, 갈색,불꽃,,,,,,,239,,,,,
245,245,,245,스이쿤,スイクン,Suicune,오로라포켓몬,프레셔,,저수,,2.0m,187.0kg, 파랑,물,,,,,,,245,380,,,,
246,246,,246,애버라스,ヨーギラス,Larvitar,바위표면포켓몬,근성,,모래숨기,,0.6m,72.0kg, 초록,바위,땅,,,데기라스,마기라스,,249,381,,292,,
247,247,,247,데기라스,サナギラス,Pupitar,탄환포켓몬,탈피,,,,1.2m,152.0kg, 회색,바위,땅,,애버라스,마기라스,,,250,382,,293,,
248,248,,248,마기라스,バンギラス,Tyranitar,갑옷포켓몬,모래날림,,긴장감,,2.0m,202.0kg, 초록,바위,악,애버라스,데기라스,,,,251,383,,294,,
249,249,,249,루기아,ルギア,Lugia,잠수포켓몬,프레셔,,멀티스케일,,5.2m,216kg, 하양,에스퍼,비행,,,,,,252,384,,,,
250,250,,250,칠색조,ホウオウ,Ho-Oh,무지개색포켓몬,프레셔,,재생력,,3.8m,199.0kg, 빨강,불꽃,비행,,,,,,253,,,,,
251,251,,251,세레비,セレビィ,Celebi,시간이동포켓몬,자연회복,,,,0.6m,5.0kg, 초록,에스퍼,풀,,,,,,256,386,,,,
252,252,,252,나무지기,キモリ,Treecko,숲도마뱀포켓몬,심록,,곡예,,0.5m,5kg, 초록,풀,,,,나무돌이,나무킹,,,001,,,,
253,253,,253,나무돌이,ジュプトル,Grovyle,숲도마뱀포켓몬,심록,,곡예,,0.9m,21.6kg, 초록,풀,,,나무지기,나무킹,,,,002,,,,
254,254,,254,나무킹,ジュカイン,Sceptile,밀림포켓몬,심록,,곡예,,1.7m,52.2kg, 초록,풀,,나무지기,나무돌이,,,,,003,,,,
255,255,,255,아차모,アチャモ,Torchic,풋내기포켓몬,맹화,,가속,,0.4m,2.5kg, 빨강,불꽃,,,,영치코,번치코,,,004,,,,
256,256,,256,영치코,ワカシャモ,Combusken,꼬마닭포켓몬,맹화,,가속,,0.9m,19.5kg, 빨강,불꽃,격투,,아차모,번치코,,,,005,,,,
257,257,,257,번치코,バシャーモ,Blaziken,맹화포켓몬,맹화,,가속,,1.9m,52.0kg, 빨강,불꽃,격투,아차모,영치코,,,,,006,,,,
258,258,,258,물짱이,ミズゴロウ,Mudkip,늪물고기포켓몬,급류,,습기,,0.4m,7.6kg, 파랑,물,,,,늪짱이,대짱이,,,007,,,,
259,259,,259,늪짱이,ヌマクロー,Marshtomp,늪물고기포켓몬,급류,,습기,,0.7m,28.0kg, 파랑,물,땅,,물짱이,대짱이,,,,008,,,,
260,260,,260,대짱이,ラグラージ,Swampert,늪물고기포켓몬,급류,,습기,,1.5m,81.9kg, 파랑,물,땅,물짱이,늪짱이,,,,,009,,,,
261,261,,261,포챠나,ポチエナ,Poochyena,물어뜯기포켓몬,도주,속보,주눅,,0.5m,13.6kg, 회색,악,,,,그라에나,,,,010,,,,
262,262,,262,그라에나,グラエナ,Mightyena,물어뜯기포켓몬,위협,속보,자기과신,,1.0m,37.0kg, 회색,악,,,포챠나,,,,,011,,,,
263,263,,263,지그제구리,ジグザグマ,Zigzagoon,앙증너구리포켓몬,픽업,먹보,속보,,0.4m,17.5kg, 갈색,노말,,,,직구리,,,,012,,,012,
264,264,,264,직구리,マッスグマ,Linoone,돌진포켓몬,픽업,먹보,속보,,0.5m,32.5kg, 하양,노말,,,지그제구리,,,,,013,,,013,
265,265,,265,개무소,ケムッソ,Wurmple,애벌레포켓몬,인분,,도주,,0.3m,3.6kg, 빨강,벌레,,,,실쿤,뷰티플라이,,,014,048,,,
266,266,,266,실쿤,カラサリス,Silcoon,번데기포켓몬,탈피,,탈피,,0.6m,10.0kg, 하양,벌레,,,개무소,뷰티플라이,,,,015,049,,,
267,267,,267,뷰티플라이,アゲハント,Beautifly,나비포켓몬,벌레의알림,,투쟁심,,1.0m,28.4kg, 노랑,벌레,비행,개무소,실쿤,,,,,016,050,,,
268,268,,268,카스쿤,マユルド,Cascoon,번데기포켓몬,탈피,,탈피,,0.7m,11.5kg, 보라,벌레,,,개무소,독케일,,,,017,051,,,
269,269,,269,독케일,ドクケイル,Dustox,독나방포켓몬,인분,,복안,,1.2m,31.6kg, 초록,벌레,독,개무소,카스쿤,,,,,018,052,,,
270,270,,270,연꽃몬,ハスボー,Lotad,개구리밥포켓몬,쓱쓱,젖은접시,마이페이스,,0.5m,2.6kg, 초록,물,풀,,,로토스,로파파,,,019,,,,
271,271,,271,로토스,ハスブレロ,Lombre,명랑함포켓몬,쓱쓱,젖은접시,마이페이스,,1.2m,32.5kg, 초록,물,풀,,연꽃몬,로파파,,,,020,,,,
272,272,,272,로파파,ルンパッパ,Ludicolo,행복하기포켓몬,쓱쓱,젖은접시,마이페이스,,1.5m,55.0kg, 초록,물,풀,연꽃몬,로토스,,,,,021,,,,
273,273,,273,도토링,タネボー,Seedot,도토리포켓몬,엽록소,일찍기상,나쁜손버릇,,0.5m,4.0kg, 갈색,풀,,,,잎새코,다탱구,,,022,,,,
274,274,,274,잎새코,コノハナ,Nuzleaf,꾀부리기포켓몬,엽록소,일찍기상,나쁜손버릇,,1.0m,28.0kg, 갈색,풀,악,,도토링,다탱구,,,,023,,,,
275,275,,275,다탱구,ダーテング,Shiftry,부정하기포켓몬,엽록소,일찍기상,나쁜손버릇,,1.3m,59.6kg, 갈색,풀,악,도토링,잎새코,,,,,024,,,,
276,276,,276,테일로,スバメ,Taillow,아기제비포켓몬,근성,,배짱,,0.3m,2.3kg, 파랑,노말,비행,,,스왈로,,,,025,,,019,
277,277,,277,스왈로,オオスバメ,Swellow,제비포켓몬,근성,,배짱,,0.7m,19.8kg, 파랑,노말,비행,,테일로,,,,,026,,,020,
278,278,,278,갈모매,キャモメ,Wingull,괭이갈매기포켓몬,날카로운눈,,젖은접시,,0.6m,9.5kg, 하양,물,비행,,,패리퍼,,,,027,119,212,017,
279,279,,279,패리퍼,ペリッパー,Pelipper,물새포켓몬,날카로운눈,잔비,젖은접시,,1.2m,28.0kg, 노랑,물,비행,,갈모매,,,,,028,120,213,018,
280,280,,280,랄토스,ラルトス,Ralts,느낌포켓몬,싱크로,트레이스,텔레파시,,0.4m,6.6kg, 하양,에스퍼,페어리,,,킬리아,가디안,,,029,157,,064,
281,281,,281,킬리아,キルリア,Kirlia,감정포켓몬,싱크로,트레이스,텔레파시,,0.8m,20.2kg, 하양,에스퍼,페어리,,랄토스,가디안,,,,030,158,,065,
282,282,,282,가디안,サーナイト,Gardevoir,포용포켓몬,싱크로,트레이스,텔레파시,,1.6m,48.4kg, 하양,에스퍼,페어리,랄토스,킬리아,,,,,031,159,,066,
283,283,,283,비구술,アメタマ,Surskit,소금쟁이포켓몬,쓱쓱,,젖은접시,,0.5m,1.7kg, 파랑,벌레,물,,,비나방,,,,032,,,047,
284,284,,284,비나방,アメモース,Masquerain,안구포켓몬,위협,,긴장감,,0.8m,3.6kg, 파랑,벌레,비행,,비구술,,,,,033,,,048,
285,285,,285,버섯꼬,キノココ,Shroomish,버섯포켓몬,포자,포이즌힐,속보,,0.4m,4.5kg, 갈색,풀,,,,버섯모,,,,034,,,,
286,286,,286,버섯모,キノガッサ,Breloom,버섯포켓몬,포자,포이즌힐,테크니션,,1.2m,39.2kg, 초록,풀,격투,,버섯꼬,,,,,035,,,,
287,287,,287,게을로,ナマケロ,Slakoth,게으름뱅이포켓몬,게으름,,,,0.8m,24.0kg, 갈색,노말,,,,발바로,게을킹,,,036,,276,,
288,288,,288,발바로,ヤルキモノ,Vigoroth,성난원숭이포켓몬,의기양양,,,,1.4m,46.5kg, 하양,노말,,,게을로,게을킹,,,,037,,277,,
289,289,,289,게을킹,ケッキング,Slaking,나태함포켓몬,게으름,,,,2.0m,130.5kg, 갈색,노말,,게을로,발바로,,,,,038,,278,,
290,290,,290,토중몬,ツチニン,Nincada,신참포켓몬,복안,,도주,,0.5m,5.5kg, 회색,벌레,땅,,,아이스크,,,,042,,,111,
291,291,,291,아이스크,テッカニン,Ninjask,시노비포켓몬,가속,,틈새포착,,0.8m,12.0kg, 노랑,벌레,비행,,토중몬,,,,,043,,,112,
292,292,,292,껍질몬,ヌケニン,Shedinja,허물포켓몬,불가사의부적,,,,0.8m,1.2kg, 갈색,벌레,고스트,,,,,,,044,,,113,
293,293,,293,소곤룡,ゴニョニョ,Whismur,속삭임포켓몬,방음,,주눅,,0.6m,16.3kg, 담홍,노말,,,,노공룡,폭음룡,,,045,,,140,
294,294,,294,노공룡,ドゴーム,Loudred,큰목소리포켓몬,방음,,배짱,,1.0m,40.5kg, 파랑,노말,,,소곤룡,폭음룡,,,,046,,,141,
295,295,,295,폭음룡,バクオング,Exploud,소음포켓몬,방음,,배짱,,1.5m,84.0kg, 파랑,노말,,소곤룡,노공룡,,,,,047,,,142,
296,296,,296,마크탕,マクノシタ,Makuhita,근성포켓몬,두꺼운지방,근성,우격다짐,,1.0m,86.4kg, 노랑,격투,,,,하리뭉,,,,048,,,095,
297,297,,297,하리뭉,ハリテヤマ,Hariyama,손바닥치기포켓몬,두꺼운지방,근성,우격다짐,,2.3m,253.8kg, 갈색,격투,,,마크탕,,,,,049,,,096,
298,298,,298,루리리,ルリリ,Azurill,물방울포켓몬,두꺼운지방,천하장사,초식,,0.2m,2.0kg, 파랑,노말,페어리,,,마릴,마릴리,,,054,124,030,041,
299,299,,299,코코파스,ノズパス,Nosepass,콤파스포켓몬,옹골참,자력,모래의힘,,1.0m,97.0kg, 회색,바위,,,,대코파스,,,,060,155,164,093,
300,300,,300,에나비,エネコ,Skitty,아기고양이포켓몬,헤롱헤롱바디,노말스킨,미라클스킨,,0.6m,11.0kg, 담홍,노말,,,,델케티,,,,061,,078,078,
301,301,,301,델케티,エネコロロ,Delcatty,새침떼기포켓몬,헤롱헤롱바디,노말스킨,미라클스킨,,1.1m,32.6kg, 보라,노말,,,에나비,,,,,062,,079,079,
302,302,,302,깜까미,ヤミラミ,Sableye,어둠포켓몬,날카로운눈,시간벌기,짓궂은마음,,0.5m,11.0kg, 보라,악,고스트,,,메가깜까미,,,,068,,,123,
303,303,,303,입치트,クチート,Mawile,배반포켓몬,괴력집게,위협,우격다짐,,0.6m,11.5kg, 검정,강철,페어리,,,메가입치트,,,,069,,,063,
304,304,,304,가보리,ココドラ,Aron,철갑옷포켓몬,옹골참,돌머리,헤비메탈,,0.4m,60kg, 회색,강철,바위,,,갱도라,보스로라,,,070,,166,,
305,305,,305,갱도라,コドラ,Lairon,철갑옷포켓몬,옹골참,돌머리,헤비메탈,,0.9m,120.0kg, 회색,강철,바위,,가보리,보스로라,,,,071,,167,,
306,306,,306,보스로라,ボスゴドラ,Aggron,철갑옷포켓몬,옹골참,돌머리,헤비메탈,,2.1m,360.0kg, 회색,강철,바위,가보리,갱도라,,,,,72,,168,,
307,307,,307,요가랑,アサナン,Meditite,명상포켓몬,순수한힘,,텔레파시,,0.6m,11.2kg, 파랑,격투,에스퍼,,,요가램,,,,076,086,,143,
308,308,,308,요가램,チャーレム,Medicham,명상포켓몬,순수한힘,,텔레파시,,1.3m,31.5kg, 빨강,격투,에스퍼,,요가랑,,,,,077,087,,144,
309,309,,309,썬더라이,ラクライ,Electrike,천둥번개포켓몬,정전기,피뢰침,마이너스,,0.6m,15.2kg, 초록,전기,,,,썬더볼트,,,,078,,,073,
310,310,,310,썬더볼트,ライボルト,Manectric,방전포켓몬,정전기,피뢰침,마이너스,,1.5m,40.2kg, 노랑,전기,,,썬더라이,,,,,079,,,074,
